Raw,space_pos,space_ascii,code,decode,Category,Requires Subject,Pretty
100 Alcohol or drugs,4,TRUE,100,Alcohol or drugs,Driver control,TRUE,had used alcohol or drugs and was impaired
101 Alcohol suspected,4,TRUE,101,Alcohol suspected,Driver control,TRUE,was suspected of being under the influence of alcohol
102 Alcohol test below limit,4,TRUE,102,Alcohol test below limit,Driver control,TRUE,"was tested for alcohol, but found to be below the legal limit"
103 Alcohol test above limit or test refused,4,TRUE,103,Alcohol test above limit or test refused,Driver control,TRUE,was above the legal alcohol limit (or refused the test)
104 Alcohol test result unknown,4,TRUE,104,Alcohol test result unknown,Driver control,TRUE,had an alcohol test but the result is unknown
105 Intoxicated non-driver (pedestrian / cyclist / passenger),4,TRUE,105,Intoxicated non-driver (pedestrian / cyclist / passenger),Driver control,TRUE,was intoxicated (or had an intoxicated passenger)
"106 (MOT only) dead driver not suspect, tested neg",4,TRUE,106,"(MOT only) dead driver not suspect, tested neg",Driver control,TRUE,tested negative for drugs and alcohol
107 Drug test result unknown,4,TRUE,107,Drug test result unknown,Driver control,TRUE,"had a drug test, but the result is unknown"
108 Drugs suspected,4,TRUE,108,Drugs suspected,Driver control,TRUE,is suspected to have been using drugs
109 Drugs proven,4,TRUE,109,Drugs proven,Driver control,TRUE,was impaired by drugs
110 Too fast for conditions,4,TRUE,110,Too fast for conditions,Driver control,TRUE,was driving too fast for the conditions
111 Cornering,4,TRUE,111,Cornering,Driver control,TRUE,lost control travelling too fast while cornering
112 On straight,4,TRUE,112,On straight,Driver control,TRUE,lost control travelling too fast for the conditions on the straight
113 To give way at intersection,4,TRUE,113,To give way at intersection,Driver control,TRUE,was travelling too fast and failed to give way at an intersection
114 Approaching railway crossing,4,TRUE,114,Approaching railway crossing,Driver control,TRUE,failed to give way at a railway crossing
115 When passing stationary school bus,4,TRUE,115,When passing stationary school bus,Driver control,TRUE,lost control when passing a stationary school bus
116 At temporary speed limit,4,TRUE,116,At temporary speed limit,Driver control,TRUE,was travelling in excess of a temporary speed limit
117 At crash or emergency,4,TRUE,117,At crash or emergency,Driver control,TRUE,was travelling too fast past at a crash or emergency
120 Failed to keep left,4,TRUE,120,Failed to keep left,Driver control,TRUE,failed to keep left
121 Swung wide on bend,4,TRUE,121,Swung wide on bend,Driver control,TRUE,failed to keep left and swung wide on a bend
122 Swung wide at intersection,4,TRUE,122,Swung wide at intersection,Driver control,TRUE,failed to keep left and swung wide at an intersection
123 Cutting corner on bend,4,TRUE,123,Cutting corner on bend,Driver control,TRUE,failed to keep left cutting a corner on a bend
124 Cutting corner at intersection,4,TRUE,124,Cutting corner at intersection,Driver control,TRUE,failed to keep left cutting a corner at an intersection
125 On straight section,4,TRUE,125,On straight section,Driver control,TRUE,failed to keep left on a straight section of road
126 Vehicle crossed raised median,4,TRUE,126,Vehicle crossed raised median,Driver control,TRUE,failed to keep left and crossed a raised median
127 Driving or riding abreast (cyclists more than 2 abreast),4,TRUE,127,Driving or riding abreast (cyclists more than 2 abreast),Driver control,TRUE,"failed to keep left, travelling too far abreast of another road user"
128 Wandering or wobbling,4,TRUE,128,Wandering or wobbling,Driver control,TRUE,"failed to keep left, wandering or wobbling"
129 Too far left / right,4,TRUE,129,Too far left / right,Driver control,TRUE,failed to maintain lateral clearance
130 Lost control,4,TRUE,130,Lost control,Driver control,TRUE,lost control
131 When turning,4,TRUE,131,When turning,Driver control,TRUE,lost control when turning
132 Under heavy braking,4,TRUE,132,Under heavy braking,Driver control,TRUE,lost control while breaking heavily
133 Under heavy acceleration,4,TRUE,133,Under heavy acceleration,Driver control,TRUE,lost control accelerating heavily
134 While returning to seal from unsealed shoulder,4,TRUE,134,While returning to seal from unsealed shoulder,Driver control,TRUE,lost control when returning to a sealed road from an unsealed shoulder
135 Due to road conditions (requires road series code),4,TRUE,135,Due to road conditions (requires road series code),Driver control,TRUE,lost control due to road conditions
136 Due to vehicle fault (requires vehicle series code),4,TRUE,136,Due to vehicle fault (requires vehicle series code),Driver control,TRUE,lost control due to a vehicle fault
"137 Avoiding another vehicle, pedestrian, party or obstacle on roadway",4,TRUE,137,"Avoiding another vehicle, pedestrian, party or obstacle on roadway",Driver control,TRUE,"lost control attempting to avoid another vehicle, person or obstacle on the roadway"
138 On unsealed road,4,TRUE,138,On unsealed road,Driver control,TRUE,lost control on an unsealed road
139 End of seal,4,TRUE,139,End of seal,Driver control,TRUE,lost control at the end of a sealed section of road
140 Failed to signal in time,4,TRUE,140,Failed to signal in time,Driver control,TRUE,failed to signal their intended movement in time
